scenario_id,protocol_id,run_id,alternative_id,q_pred,theta_0,theta_1,theta_2,theta_entropy,lda_instability,input_missing_share,uncertainty_score,interval_radius,q_pred_lower,q_pred_upper
scn_0021,prt_0021_00,extended_run_001,alt_009,0.5699685073296581,0.0115433470868,0.469104110125,0.519352542788,0.6798094258368933,0.15115,0.0,0.3852497129184467,0.057787456937767,0.5121810503918911,0.6277559642674251
scn_0022,prt_0022_00,extended_run_001,alt_010,0.4046741189586624,0.0114535403512,0.70717623518,0.281370224469,0.594396514149202,0.15115,0.0,0.34254325707460104,0.05138148856119015,0.3532926303974723,0.4560556075198525
scn_0023,prt_0023_00,extended_run_001,alt_011,0.4277817912931846,0.0113290013463,0.762703678626,0.225967320028,0.5401903030872227,0.15115,0.0,0.3154401515436114,0.04731602273154171,0.3804657685616429,0.47509781402472634
scn_0024,prt_0024_00,extended_run_001,alt_000,0.38233164702384115,0.0118774324327,0.763159316635,0.224963250932,0.5411658591604122,0.15115,0.0,0.3159279295802061,0.04738918943703092,0.33494245758681024,0.42972083646087206
scn_0025,prt_0025_00,extended_run_001,alt_001,0.4678246734015521,0.0108708302075,0.590735939339,0.398393230453,0.6615228379094181,0.15115,0.0,0.3761064189547091,0.05641596284320636,0.4114087105583457,0.5242406362447585
scn_0026,prt_0026_00,extended_run_001,alt_002,0.22204951178929347,0.344495215838,0.64407576834,0.0114290158227,0.6386055829235305,0.15115,0.0,0.3646477914617653,0.05469716871926479,0.16735234307002866,0.2767466805085583
scn_0027,prt_0027_00,extended_run_001,alt_003,0.15118779197737076,0.347712871226,0.641346379606,0.0109407491681,0.6386178935634161,0.15115,0.0,0.3646539467817081,0.054698092017256214,0.09648969996011454,0.20588588399462698
scn_0028,prt_0028_00,extended_run_001,alt_004,0.28258157030497727,0.0106765299747,0.977507856687,0.0118156133381,0.11209344048791081,0.15115,0.0,0.1013917202439554,0.01520875803659331,0.26737281226838394,0.2977903283415706
scn_0029,prt_0029_00,extended_run_001,alt_005,0.23344207212750626,0.0114642770796,0.977352754276,0.0111829686448,0.11274798741134043,0.15115,0.0,0.10171899370567022,0.015257849055850533,0.21818422307165572,0.2486999211833568
scn_0030,prt_0030_00,extended_run_001,alt_006,0.31001946930959773,0.0105529569729,0.977256432623,0.0121906104043,0.11308652798522054,0.15115,0.0,0.10188826399261028,0.015283239598891541,0.2947362297107062,0.3253027089084893
scn_0031,prt_0031_00,extended_run_001,alt_007,0.25301472143443937,0.0106285291797,0.977751448738,0.011620022082,0.11110834900230772,0.15115,0.0,0.10089917450115386,0.01513487617517308,0.23787984525926628,0.26814959760961243
scn_0032,prt_0032_00,extended_run_001,alt_008,0.20610355810269124,0.120195443244,0.868478189843,0.0113263669127,0.38946053307072315,0.15115,0.0,0.24007526653536157,0.036011289980304236,0.170092268122387,0.24211484808299547
scn_0033,prt_0033_00,extended_run_001,alt_009,0.10344477176221134,0.357746961257,0.631533053898,0.0107199848451,0.6431899668805459,0.15115,0.0,0.36693998344027295,0.05504099751604094,0.0484037742461704,0.15848576927825228
scn_0034,prt_0034_00,extended_run_001,alt_010,0.1411491345013134,0.348635704376,0.640610966355,0.0107533292689,0.6384346544407241,0.15115,0.0,0.3645623272203621,0.054684349083054314,0.08646478541825908,0.1958334835843677
scn_0035,prt_0035_00,extended_run_001,alt_011,0.5311260128243996,0.0126472097224,0.481245968258,0.50610682202,0.6844152565516068,0.15115,0.0,0.38755262827580345,0.05813289424137051,0.4729931185830291,0.5892589070657701
scn_0036,prt_0036_00,extended_run_001,alt_000,0.5766638374955388,0.0122179252634,0.453746849997,0.53403522474,0.680288132006827,0.15115,0.0,0.38548906600341354,0.05782335990051203,0.5188404775950268,0.6344871973960509
scn_0037,prt_0037_00,extended_run_001,alt_001,0.4981326393406406,0.0127687107275,0.548582015686,0.438649273586,0.679521989091872,0.15115,0.0,0.385105994545936,0.0577658991818904,0.4403667401587502,0.555898538522531
scn_0038,prt_0038_00,extended_run_001,alt_002,0.3117424007632125,0.483909323465,0.5021977413,0.0138929352351,0.6886461378448979,0.15115,0.0,0.389668068922449,0.058450210338367344,0.2532921904248452,0.37019261110157986
scn_0039,prt_0039_00,extended_run_001,alt_003,0.22389598473762873,0.976606483961,0.0121355724372,0.0112579436014,0.1157514799379098,0.15115,0.0,0.1032207399689549,0.015483110995343233,0.2084128737422855,0.23937909573297195
scn_0040,prt_0040_00,extended_run_001,alt_004,0.30411500572487243,0.975839894867,0.0121012884256,0.0120588167075,0.11884236546744376,0.15115,0.0,0.10476618273372187,0.01571492741005828,0.2884000783148142,0.3198299331349307
scn_0041,prt_0041_00,extended_run_001,alt_005,0.2350555158856259,0.977378754426,0.0113140956498,0.0113071499244,0.1126440592740787,0.15115,0.0,0.10166702963703936,0.015250054445555904,0.21980546144007,0.2503055703311818
scn_0042,prt_0042_00,extended_run_001,alt_006,0.44027157490057117,0.331241484254,0.459698803267,0.209059712479,0.9561775793491633,0.15115,0.0,0.5234337896745817,0.07851506845118725,0.36175650644938395,0.5187866433517584
scn_0043,prt_0043_00,extended_run_001,alt_007,0.3240383789067244,0.381783299046,0.604893390898,0.0133233100564,0.6637782564444045,0.15115,0.0,0.37723412822220226,0.05658511923333034,0.26745325967339406,0.3806234981400547
scn_0044,prt_0044_00,extended_run_001,alt_008,0.37757732083943146,0.567322470702,0.418912219819,0.0137653094788,0.6781824227930189,0.15115,0.0,0.38443621139650946,0.05766543170947642,0.31991188912995505,0.4352427525489079
scn_0045,prt_0045_00,extended_run_001,alt_009,0.5991151098583836,0.531519102554,0.0129446293597,0.455536268086,0.6830243537630615,0.15115,0.0,0.38685717688153076,0.05802857653222961,0.541086533326154,0.6571436863906132
scn_0046,prt_0046_00,extended_run_001,alt_010,0.4924296954712122,0.679377200318,0.0131906597093,0.307432139972,0.6210941999020053,0.15115,0.0,0.3558920999510027,0.0533838149926504,0.4390458804785618,0.5458135104638626
scn_0047,prt_0047_00,extended_run_001,alt_011,0.3189204387915778,0.978481099093,0.0107159646846,0.0108029362226,0.1081441983576274,0.15115,0.0,0.0994170991788137,0.014912564876822054,0.3040078739147557,0.33383300366839985
scn_0048,prt_0048_00,extended_run_001,alt_000,0.3483268071038218,0.977552622828,0.010920127635,0.0115272495372,0.11193025178170359,0.15115,0.0,0.1013101258908518,0.015196518883627769,0.333130288220194,0.3635233259874496
scn_0049,prt_0049_00,extended_run_001,alt_001,0.43775133257901977,0.521547583367,0.295961516302,0.182490900332,0.9195889608289902,0.15115,0.0,0.5051394804144951,0.07577092206217426,0.3619804105168455,0.513522254641194
scn_0050,prt_0050_00,extended_run_001,alt_002,0.6003776774818426,0.247901466856,0.194352181856,0.557746351288,0.9009183280330685,0.15115,0.0,0.49580416401653427,0.07437062460248013,0.5260070528793624,0.6747483020843227
scn_0051,prt_0051_00,extended_run_001,alt_003,0.6038100670834639,0.245054389087,0.129535757693,0.62540985322,0.8218493189355816,0.15115,0.0,0.4562696594677908,0.06844044892016862,0.5353696181632952,0.6722505160036325
scn_0052,prt_0052_00,extended_run_001,alt_004,0.8722454416865011,0.0113550282522,0.0111891099496,0.977455861798,0.1123304126425119,0.15115,0.0,0.10151020632125596,0.015226530948188393,0.8570189107383127,0.8874719726346895
scn_0053,prt_0053_00,extended_run_001,alt_005,0.8188577594227615,0.0120585595507,0.0116554587777,0.976285981672,0.11705216774352833,0.15115,0.0,0.10387108387176416,0.015580662580764624,0.8032770968419969,0.8344384220035261
scn_0054,prt_0054_00,extended_run_001,alt_006,0.529794874447352,0.628191347097,0.0113031513358,0.360505501567,0.646748737276225,0.15115,0.0,0.3687193686381125,0.05530790529571687,0.4744869691516351,0.5851027797430688
scn_0055,prt_0055_00,extended_run_001,alt_007,0.621687930378218,0.411092706155,0.0112501301426,0.577657163703,0.6671348416761103,0.15115,0.0,0.37891242083805515,0.05683686312570827,0.5648510672525098,0.6785247935039262
scn_0056,prt_0056_00,extended_run_001,alt_008,0.82270078478357,0.0112122243581,0.0113526543379,0.977435121304,0.11241481082251382,0.15115,0.0,0.10155240541125692,0.015232860811688537,0.8074679239718815,0.8379336455952585
scn_0057,prt_0057_00,extended_run_001,alt_009,0.7684343482109459,0.0836900376237,0.0110678760501,0.905242086326,0.3163722127883656,0.15115,0.0,0.2035311063941828,0.030529665959127417,0.7379046822518185,0.7989640141700733
scn_0058,prt_0058_00,extended_run_001,alt_010,0.8365711849636872,0.0111322847871,0.0111830791902,0.977684636023,0.11140053739464154,0.15115,0.0,0.10104526869732078,0.015156790304598116,0.821414394659089,0.8517279752682854
scn_0059,prt_0059_00,extended_run_001,alt_011,0.7175797165796988,0.198769264657,0.011167152006,0.790063583337,0.5074580533050257,0.15115,0.0,0.29907402665251287,0.044861103997876926,0.6727186125818219,0.7624408205775757
scn_0060,prt_0060_00,extended_run_001,alt_000,0.8492534195069721,0.0110606533174,0.0110287256445,0.977910621038,0.11047939002951024,0.15115,0.0,0.10058469501475512,0.015087704252213266,0.8341657152547588,0.8643411237591854
scn_0061,prt_0061_00,extended_run_001,alt_001,0.6648455444398251,0.342168314733,0.0110911060756,0.646740579191,0.6360234249742761,0.15115,0.0,0.3633567124871381,0.05450350687307071,0.6103420375667544,0.7193490513128958
scn_0062,prt_0062_00,extended_run_001,alt_002,0.49561889411835885,0.627924573061,0.0111096155217,0.360965811418,0.6462717987346749,0.15115,0.0,0.36848089936733747,0.05527213490510062,0.4403467592132582,0.5508910290234594
scn_0063,prt_0063_00,extended_run_001,alt_003,0.6351809856950388,0.308453690107,0.0127120655694,0.678834244324,0.6201046324383986,0.15115,0.0,0.35539731621919934,0.0533095974328799,0.5818713882621589,0.6884905831279187
scn_0064,prt_0064_00,extended_run_001,alt_004,0.6845149812173988,0.311018495062,0.0121034829004,0.676878022038,0.6197169023026349,0.15115,0.0,0.35520345115131746,0.05328051767269762,0.6312344635447013,0.7377954988900964
scn_0065,prt_0065_00,extended_run_001,alt_005,0.6707423157477995,0.255241382849,0.013915557443,0.730843059708,0.5799952044541582,0.15115,0.0,0.3353426022270791,0.05030139033406187,0.6204409254137376,0.7210437060818614
scn_0066,prt_0066_00,extended_run_001,alt_006,0.6945253306570216,0.012333762895,0.195135134133,0.792531102972,0.507328411916272,0.15115,0.0,0.299009205958136,0.0448513808937204,0.6496739497633012,0.739376711550742
scn_0067,prt_0067_00,extended_run_001,alt_007,0.6300522378783314,0.0124644872393,0.223695736665,0.763839776096,0.5419644535387602,0.15115,0.0,0.31632722676938013,0.04744908401540702,0.5826031538629244,0.6775013218937385
scn_0068,prt_0068_00,extended_run_001,alt_008,0.3217558986070866,0.976188162451,0.0120644399516,0.0117473975975,0.11744591330793923,0.15115,0.0,0.10406795665396962,0.015610193498095441,0.30614570510899114,0.33736609210518204
scn_0069,prt_0069_00,extended_run_001,alt_009,0.2541999685630976,0.975473245063,0.0129125344878,0.0116142204494,0.12027422007910508,0.15115,0.0,0.10548211003955255,0.015822316505932882,0.23837765205716474,0.2700222850690305
scn_0070,prt_0070_00,extended_run_001,alt_010,0.8667686540430339,0.0115798099373,0.0114523700554,0.976967820007,0.11430821576944415,0.15115,0.0,0.10249910788472208,0.015374866182708311,0.8513937878603256,0.8821435202257423
scn_0071,prt_0071_00,extended_run_001,alt_011,0.7806639600011394,0.124926994656,0.0112911954407,0.863781809904,0.3977436091082588,0.15115,0.0,0.2442168045541294,0.03663252068311941,0.74403143931802,0.8172964806842588
scn_0072,prt_0072_00,extended_run_001,alt_000,0.8660088236271137,0.0114283550831,0.0111262799574,0.977445364959,0.11237176354169073,0.15115,0.0,0.10153088177084538,0.015229632265626805,0.8507791913614869,0.8812384558927405
scn_0073,prt_0073_00,extended_run_001,alt_001,0.7885809648001294,0.0851776649192,0.0111246063062,0.903697728775,0.3198105549280767,0.15115,0.0,0.20525027746403834,0.03078754161960575,0.7577934231805237,0.8193685064197351
scn_0074,prt_0074_00,extended_run_001,alt_002,0.5979983767828385,0.480214315643,0.011074233721,0.508711450635,0.678985583994106,0.15115,0.0,0.38483779199705304,0.057725668799557955,0.5402727079832805,0.6557240455823965
scn_0075,prt_0075_00,extended_run_001,alt_003,0.6914577614358011,0.244140059488,0.0110953990506,0.744764541461,0.5585738918431693,0.15115,0.0,0.3246319459215847,0.0486947918882377,0.6427629695475634,0.7401525533240387
scn_0076,prt_0076_00,extended_run_001,alt_004,0.5273013624499808,0.378709893452,0.0112735566905,0.610016549857,0.655189445693052,0.15115,0.0,0.37293972284652604,0.0559409584269789,0.47136040402300194,0.5832423208769597
scn_0077,prt_0077_00,extended_run_001,alt_005,0.6779032641324036,0.011369431708,0.240996856731,0.747633711561,0.5564055523529698,0.15115,0.0,0.32354777617648495,0.04853216642647274,0.6293710977059309,0.7264354305588764
scn_0078,prt_0078_00,extended_run_001,alt_006,0.4811239873575072,0.0119958553456,0.578216741231,0.409787403423,0.6693800081717663,0.15115,0.0,0.3800350040858832,0.057005250612882474,0.42411873674462475,0.5381292379703897
scn_0079,prt_0079_00,extended_run_001,alt_007,0.3950584489844607,0.158619865094,0.546758589399,0.294621545507,0.8940448186971023,0.15115,0.0,0.49236740934855117,0.07385511140228267,0.321203337582178,0.46891356038674337
scn_0080,prt_0080_00,extended_run_001,alt_008,0.5820395404070667,0.0114402068584,0.372737309681,0.61582248346,0.6531339136597407,0.15115,0.0,0.3719119568298704,0.05578679352448056,0.5262527468825862,0.6378263339315473
scn_0081,prt_0081_00,extended_run_001,alt_009,0.517433669838566,0.0117293771058,0.409379825825,0.578890797069,0.6683090051527035,0.15115,0.0,0.3794995025763518,0.05692492538645277,0.4605087444521132,0.5743585952250188
scn_0082,prt_0082_00,extended_run_001,alt_010,0.25233209418614405,0.630554036702,0.355264783013,0.0141811802855,0.6542776966414847,0.15115,0.0,0.3724838483207424,0.05587257724811136,0.1964595169380327,0.3082046714342554
scn_0083,prt_0083_00,extended_run_001,alt_011,0.2711513060066019,0.559332735973,0.426983052974,0.0136842110526,0.6800138311651446,0.15115,0.0,0.3853519155825723,0.05780278733738584,0.2133485186692161,0.3289540933439878
scn_0084,prt_0084_00,extended_run_001,alt_000,0.4174394517814315,0.0122869471545,0.685305974393,0.302407078452,0.6141350617680523,0.15115,0.0,0.3524125308840262,0.05286187963260393,0.3645775721488276,0.4703013314140354
scn_0085,prt_0085_00,extended_run_001,alt_001,0.30677577757241303,0.0105593902159,0.977508836436,0.0119317733478,0.11207758850242797,0.15115,0.0,0.101383794251214,0.015207569137682099,0.2915682084347309,0.32198334671009515
scn_0086,prt_0086_00,extended_run_001,alt_002,0.25894873466239293,0.0105758916841,0.978038664957,0.0113854433586,0.10994292917171283,0.15115,0.0,0.10031646458585641,0.015047469687878462,0.24390126497451448,0.2739962043502714
scn_0087,prt_0087_00,extended_run_001,alt_003,0.20334263920262285,0.0124456312348,0.97655558478,0.0109987839854,0.11593075455268968,0.15115,0.0,0.10331037727634484,0.015496556591451726,0.18784608261117114,0.21883919579407457
scn_0088,prt_0088_00,extended_run_001,alt_004,0.25090055746233464,0.403152694708,0.585261854133,0.0115854511595,0.6657584173854465,0.15115,0.0,0.3782242086927233,0.05673363130390849,0.19416692615842615,0.30763418876624316
scn_0089,prt_0089_00,extended_run_001,alt_005,0.2701941323950409,0.369190396593,0.619488537953,0.0113210654546,0.6510547716818509,0.15115,0.0,0.37087238584092547,0.05563085787613882,0.21456327451890211,0.3258249902711797
scn_0090,prt_0090_00,extended_run_001,alt_006,0.24658259360749163,0.489113052862,0.498888797022,0.0119981501159,0.6824755875836043,0.15115,0.0,0.38658279379180216,0.05798741906877032,0.18859517453872132,0.30457001267626194
scn_0091,prt_0091_00,extended_run_001,alt_007,0.3498771147997808,0.0111285746832,0.975738930607,0.0131324947098,0.11917039391984174,0.15115,0.0,0.10493019695992087,0.01573952954398813,0.3341375852557927,0.3656166443437689
scn_0092,prt_0092_00,extended_run_001,alt_008,0.30054729116395434,0.0111420272634,0.97710787588,0.0117500968567,0.11373466646569864,0.15115,0.0,0.10221233323284933,0.015331849984927398,0.285215441179027,0.3158791411488817
scn_0093,prt_0093_00,extended_run_001,alt_009,0.25359478778627925,0.0112581494046,0.977132161107,0.0116096894885,0.113641245216548,0.15115,0.0,0.102165622608274,0.0153248433912411,0.23826994439503815,0.2689196311775204
scn_0094,prt_0094_00,extended_run_001,alt_010,0.19693701012213305,0.376499504991,0.612258180049,0.0112423149602,0.6541071408144152,0.15115,0.0,0.37239857040720764,0.05585978556108114,0.1410772245610519,0.25279679568321417
scn_0095,prt_0095_00,extended_run_001,alt_011,0.27980144314909006,0.0141817113476,0.974184026584,0.011634262068,0.1252954122237202,0.15115,0.0,0.1079927061118601,0.016198905916779013,0.26360253723231103,0.2960003490658691
scn_0096,prt_0096_00,extended_run_001,alt_000,0.21730152479855666,0.508548187012,0.480208077469,0.0112437355185,0.6795745551348029,0.15115,0.0,0.3851322775674015,0.05776984163511022,0.15953168316344646,0.27507136643366686
scn_0097,prt_0097_00,extended_run_001,alt_001,0.23609419466971168,0.408930732621,0.579766682397,0.011302584982,0.6666446902561005,0.15115,0.0,0.3786673451280503,0.05680010176920754,0.17929409290050413,0.29289429643891923
scn_0098,prt_0098_00,extended_run_001,alt_002,0.28879276827718114,0.0122524704911,0.976325254696,0.0114222748127,0.11688432589710274,0.15115,0.0,0.10378716294855136,0.015568074442282705,0.27322469383489845,0.30436084271946384
scn_0099,prt_0099_00,extended_run_001,alt_003,0.20934011443149533,0.18254794842,0.806207449466,0.0112446021137,0.48661374531435675,0.15115,0.0,0.2886518726571784,0.043297780898576756,0.16604233353291858,0.2526378953300721
scn_0100,prt_0100_00,extended_run_001,alt_004,0.24403541854588082,0.0113898950071,0.976418779576,0.0121913254174,0.1165093679748278,0.15115,0.0,0.1035996839874139,0.015539952598112083,0.22849546594776873,0.2595753711439929
scn_0101,prt_0101_00,extended_run_001,alt_005,0.2783992679758679,0.0109488071315,0.977420961202,0.0116302316662,0.1124633504626827,0.15115,0.0,0.10157667523134135,0.015236501284701203,0.26316276669116667,0.2936357692605691
scn_0102,prt_0102_00,extended_run_001,alt_006,0.22844135097960644,0.0131847152959,0.975580626391,0.0112346583129,0.11980659227948515,0.15115,0.0,0.10524829613974257,0.015787244420961386,0.21265410655864506,0.24422859540056782
scn_0103,prt_0103_00,extended_run_001,alt_007,0.15479194245073363,0.443851504936,0.545309313021,0.0108391820431,0.673799747432256,0.15115,0.0,0.38224487371612803,0.0573367310574192,0.09745521139331442,0.21212867350815284
scn_0104,prt_0104_00,extended_run_001,alt_008,0.2560869268498783,0.505713428221,0.35317946774,0.141107104039,0.8999450253629364,0.15115,0.0,0.49531751268146823,0.07429762690222023,0.18178929994765808,0.3303845537520986
scn_0105,prt_0105_00,extended_run_001,alt_009,0.8399199120056352,0.0108303780562,0.0116677259368,0.977501896007,0.11212974400271428,0.15115,0.0,0.10140987200135715,0.015211480800203571,0.8247084312054316,0.8551313928058388
scn_0106,prt_0106_00,extended_run_001,alt_010,0.7930499432660242,0.0109138999679,0.0114770936245,0.977609006408,0.11170195303881665,0.15115,0.0,0.10119597651940833,0.015179396477911248,0.777870546788113,0.8082293397439354
scn_0107,prt_0107_00,extended_run_001,alt_011,0.8356830036876524,0.0108018735567,0.0116416587104,0.977556467733,0.11190778757179211,0.15115,0.0,0.10129889378589606,0.015194834067884407,0.820488169619768,0.8508778377555367
scn_0108,prt_0108_00,extended_run_001,alt_000,0.7774918178034327,0.0109127008969,0.0114438478752,0.977643451228,0.11156249706580453,0.15115,0.0,0.10112624853290227,0.01516893727993534,0.7623228805234974,0.792660755083368
scn_0109,prt_0109_00,extended_run_001,alt_001,0.6431766735978286,0.241812363347,0.0118692961723,0.74631834048,0.5591383791542129,0.15115,0.0,0.3249141895771065,0.048737128436565975,0.5944395451612626,0.6919138020343946
scn_0110,prt_0110_00,extended_run_001,alt_002,0.7041734509586858,0.115626859812,0.0115736075011,0.872799532687,0.38212093867433494,0.15115,0.0,0.23640546933716747,0.03546082040057512,0.6687126305581107,0.7396342713592609
scn_0111,prt_0111_00,extended_run_001,alt_003,0.5144147790437723,0.460316734028,0.0118140743394,0.527869191633,0.6797920439792791,0.15115,0.0,0.38524102198963955,0.05778615329844593,0.45662862574532637,0.5722009323422182
scn_0112,prt_0112_00,extended_run_001,alt_004,0.7338393981308167,0.0109670678229,0.0113210208061,0.977711911371,0.11128696308189262,0.15115,0.0,0.1009884815409463,0.015148272231141945,0.7186911258996748,0.7489876703619586
scn_0113,prt_0113_00,extended_run_001,alt_005,0.7748444102991937,0.0108889746842,0.0113221857022,0.977788839614,0.1109722468947425,0.15115,0.0,0.10083112344737125,0.015124668517105685,0.759719741782088,0.7899690788162994
scn_0114,prt_0114_00,extended_run_001,alt_006,0.746511633963967,0.0125937804305,0.0119267004887,0.975479519081,0.12027225943814943,0.15115,0.0,0.10548112971907472,0.015822169457861208,0.7306894645061058,0.7623338034218282
scn_0115,prt_0115_00,extended_run_001,alt_007,0.8323968787417644,0.0121757678433,0.0128802496458,0.974943982511,0.12239951491514545,0.15115,0.0,0.10654475745757272,0.015981713618635908,0.8164151651231285,0.8483785923604003
scn_0116,prt_0116_00,extended_run_001,alt_008,0.7779986318760084,0.0121762592484,0.012967304868,0.974856435884,0.12274405578741192,0.15115,0.0,0.10671702789370596,0.016007554184055892,0.7619910776919525,0.7940061860600642
scn_0117,prt_0117_00,extended_run_001,alt_009,0.340224028744181,0.974837904093,0.0119912096781,0.0131708862284,0.12280358893778304,0.15115,0.0,0.10674679446889151,0.016012019170333725,0.32421200957384727,0.35623604791451474
scn_0118,prt_0118_00,extended_run_001,alt_010,0.26944746453779306,0.975297197693,0.0121521928055,0.0125506095015,0.12100328231948565,0.15115,0.0,0.10584664115974282,0.015876996173961423,0.2535704683638316,0.2853244607117545
scn_0119,prt_0119_00,extended_run_001,alt_011,0.5846654931046645,0.331022886596,0.18169601165,0.487281101754,0.9340415733376839,0.15115,0.0,0.5123657866688419,0.07685486800032629,0.5078106251043383,0.6615203611049908
scn_0120,prt_0120_00,extended_run_001,alt_000,0.6904452111002506,0.182403902991,0.0120375052104,0.805558591799,0.4894774014170818,0.15115,0.0,0.2900837007085409,0.04351255510628113,0.6469326559939694,0.7339577662065317
scn_0121,prt_0121_00,extended_run_001,alt_001,0.6153968881119536,0.151361155164,0.288181953638,0.560456891199,0.8818712021473859,0.15115,0.0,0.486280601073693,0.07294209016105395,0.5424547979508997,0.6883389782730075
scn_0122,prt_0122_00,extended_run_001,alt_002,0.5160302421201003,0.241030291871,0.32653373519,0.432435972939,0.9748021984025654,0.15115,0.0,0.5327460992012827,0.0799119148801924,0.4361183272399079,0.5959421570002927
scn_0123,prt_0123_00,extended_run_001,alt_003,0.31684049133868325,0.680061253851,0.306346142093,0.0135926040568,0.6217449225057271,0.15115,0.0,0.3562174612528636,0.053432619187929534,0.26340787215075373,0.37027311052661277
