scenario_id,protocol_id,run_id,alternative_id,q_latent,q_acc_pred,q_acc_weight,q_acc_contribution,q_time_pred,q_time_weight,q_time_contribution,q_effort_pred,q_effort_weight,q_effort_contribution,q_res_pred,q_res_weight,q_res_contribution,q_rep_pred,q_rep_weight,q_rep_contribution,q_fit_pred,q_fit_weight,q_fit_contribution,q_pred
scn_0010,prt_0010_00,extended_run_001,alt_010,0.9775198828789,0.739871477120036,0.1666666667,0.12331191287800171,0.791794683612117,0.1666666667,0.13196578062841266,0.6422794735947213,0.1666666667,0.10704657895386285,0.5330870503528682,0.1666666667,0.0888478417432476,0.9610079531515601,0.1666666666,0.16016799212785948,0.894631959007615,0.1666666666,0.14910532644162705,0.7604454327730115
scn_0011,prt_0011_00,extended_run_001,alt_011,0.78166235911085,0.6079511510486172,0.1666666667,0.10132519186170123,0.7549568000384008,0.1666666667,0.1258261333648987,0.8156919503221012,0.1666666667,0.13594865841420659,0.4325880036159871,0.1666666667,0.07209800061708412,0.8326649436443401,0.1666666666,0.13877749055187902,0.7150401590221308,0.1666666666,0.11917335978935246,0.6931488345991221
scn_0012,prt_0012_00,extended_run_001,alt_000,0.51245080966,0.49715379346258526,0.1666666667,0.08285896559366933,0.5033360467284564,0.1666666667,0.08388934113818727,0.5378350425237708,0.1666666667,0.08963917377188962,0.32384656438248904,0.1666666667,0.05397442740787639,0.724980323864,0.1666666666,0.12083005392900133,0.5964411167143333,0.1666666666,0.09940685274595948,0.5305988145865834
scn_0013,prt_0013_00,extended_run_001,alt_001,0.26670150874700005,0.3444662037576464,0.1666666667,0.05741103397108994,0.22994354565086017,0.1666666667,0.03832392428280815,0.2647588273056715,0.1666666667,0.04412647122643721,0.19907770435993988,0.1666666667,0.033179617399959234,0.5766856034988,0.1666666666,0.09611426721135431,0.4318871947281167,0.1666666666,0.07198119909256032,0.3411365131842091
scn_0014,prt_0014_00,extended_run_001,alt_002,0.43448387103885,0.29700263487484335,0.1666666667,0.04950043915570731,0.5962957942025711,0.1666666667,0.0993826323869717,0.46605711633033325,0.1666666667,0.07767618607059078,0.24343993916328943,0.1666666667,0.040573323201996234,0.6137985484155399,0.1666666666,0.10229975802833675,0.43373602153026414,0.1666666666,0.07228933689279496,0.44172167573639776
scn_0015,prt_0015_00,extended_run_001,alt_003,0.62874412799435,0.41242902942440274,0.1666666667,0.06873817158448142,0.7405786127434189,0.1666666667,0.12342976881525576,0.6931666001410524,0.1666666667,0.11552776671328094,0.48580870588659214,0.1666666667,0.08096811766395898,0.69150265119774,0.1666666666,0.11525044182018983,0.5992271114646892,0.1666666666,0.09987118520416641,0.6037854518013333
scn_0016,prt_0016_00,extended_run_001,alt_004,0.74266368622515,0.4674292679875972,0.1666666667,0.07790487801351384,0.6885936657526999,0.1666666667,0.11476561098173643,0.5922503295792894,0.1666666667,0.09870838828295657,0.5408197978515779,0.1666666667,0.0901366329932903,0.73707047449006,0.1666666666,0.12284507903253865,0.6147239568454692,0.1666666666,0.10245399276659661,0.6068145820706323
scn_0017,prt_0017_00,extended_run_001,alt_005,0.6946221455930499,0.49943334520518456,0.1666666667,0.08323889088417853,0.7172423588857559,0.1666666667,0.11954039317153406,0.8094166002581348,0.1666666667,0.13490276673666968,0.5132441259449071,0.1666666667,0.08554068767459265,0.71785385823722,0.1666666666,0.11964230965834642,0.6060344176242342,0.1666666666,0.1010057362303034,0.6438707843556247
scn_0018,prt_0018_00,extended_run_001,alt_006,0.58506590082,0.4360769655944059,0.1666666667,0.07267949428027021,0.6039737204906337,0.1666666667,0.1006622867685714,0.6081118476648177,0.1666666667,0.10135197463107334,0.41301757786484605,0.1666666667,0.0688362629912416,0.6740313603279999,0.1666666666,0.11233856000973123,0.5433147319536666,0.1666666666,0.09055245528939013,0.5464210339702779
scn_0019,prt_0019_00,extended_run_001,alt_007,0.188196606878,0.2891478894169778,0.1666666667,0.04819131491246789,0.3191464423737085,0.1666666667,0.053191073739589624,0.27825033174979363,0.1666666667,0.046375055300907284,0.3445355734031548,0.1666666667,0.05742259557867699,0.5152836427512,0.1666666666,0.08588060709084776,0.38003547907396673,0.1666666666,0.0633392464869921,0.3543998931094816
scn_0020,prt_0020_00,extended_run_001,alt_008,0.391632298979,0.40832784726327614,0.1666666667,0.06805464122415696,0.3918786392614849,0.1666666667,0.06531310655664344,0.4528926899217734,0.1666666667,0.07548211500205865,0.4575433440529713,0.1666666667,0.07625722402408,0.5966579195916,0.1666666666,0.0994429865588228,0.5487379713093167,0.1666666666,0.09145632851497025,0.4760064018807321
scn_0021,prt_0021_00,extended_run_001,alt_009,0.5193525427881001,0.3975089632423263,0.1666666667,0.06625149388697135,0.7444249469951911,0.1666666667,0.12407082452401268,0.6431693001335214,0.1666666667,0.10719488337702586,0.4928967598502926,0.1666666667,0.08214945999147866,0.5727460171152401,0.1666666666,0.09545766948102362,0.5690650566425017,0.1666666666,0.09484417606914596,0.5699685073296581
scn_0022,prt_0022_00,extended_run_001,alt_010,0.28137022446890003,0.24734570911587656,0.1666666667,0.04122428486089095,0.5821165198479143,0.1666666667,0.09701941999405628,0.4249574191415171,0.1666666667,0.07082623653775143,0.37134239729075197,0.1666666667,0.06189039956083674,0.42755308978756007,0.1666666666,0.07125884826942315,0.37472957856411504,0.1666666666,0.06245492973570387,0.4046741189586624
scn_0023,prt_0023_00,extended_run_001,alt_011,0.22596732002785003,0.205832842812938,0.1666666667,0.034305473809017425,0.6245319494358308,0.1666666667,0.10408865826012285,0.6655269209206497,0.1666666667,0.11092115350895917,0.3344435444972764,0.1666666667,0.05574059076069419,0.40539192801114005,0.1666666666,0.06756532130816388,0.3309635620097475,0.1666666666,0.055160593646227024,0.4277817912931846
scn_0024,prt_0024_00,extended_run_001,alt_000,0.22496325093214997,0.22182862335283415,0.1666666667,0.036971437232866645,0.502947526645139,0.1666666667,0.08382458779095474,0.5063577888406399,0.1666666667,0.0843929648236519,0.35162850507325966,0.1666666667,0.05860475085726422,0.40499030037286005,0.1666666666,0.06749838336847733,0.3062371378262525,0.1666666666,0.051039522950626276,0.38233164702384115
scn_0025,prt_0025_00,extended_run_001,alt_001,0.39839323045325,0.3739820097426525,0.1666666667,0.06233033496957482,0.5694599685458632,0.1666666667,0.09490999477662587,0.5637360526366086,0.1666666667,0.09395600879155931,0.36097008664614044,0.1666666667,0.06016168111972241,0.47436229218130005,0.1666666666,0.07906038199859253,0.4644376306586375,0.1666666666,0.07740627174547708,0.4678246734015521
scn_0026,prt_0026_00,extended_run_001,alt_002,0.011429015822349953,0.1807527804770414,0.1666666667,0.030125463418865326,0.2455863348549596,0.1666666667,0.04093105581734614,0.24863845509101437,0.1666666667,0.04143974252345701,0.18229440513120515,0.1666666667,0.030382400861277338,0.22456660632894002,0.1666666666,0.0374277677065189,0.2504584888711559,0.1666666666,0.04174308146182876,0.22204951178929347
scn_0027,prt_0027_00,extended_run_001,alt_003,0.01094074916804999,0.16398503619866583,0.1666666667,0.027330839371910474,0.0630734668876822,0.1666666667,0.010512244483382815,0.050934195590482775,0.1666666667,0.008489032600111602,0.17885015806676785,0.1666666667,0.02980835968375631,0.22437129966722003,0.1666666666,0.037395216596245257,0.2259125955421509,0.1666666666,0.03765209924196431,0.15118779197737076
scn_0028,prt_0028_00,extended_run_001,alt_004,0.01181561333819997,0.07484804231971605,0.1666666667,0.012474673722447609,0.5517799202903474,0.1666666667,0.0919633200667839,0.5939756999324878,0.1666666667,0.09899595000854715,0.15582071580267026,0.1666666667,0.025970119305639066,0.14972124533527997,0.1666666666,0.024953540879231916,0.1693437980017034,0.1666666666,0.02822396632232765,0.28258157030497727
scn_0029,prt_0029_00,extended_run_001,alt_005,0.0111829686446,0.055657706300939525,0.1666666667,0.009276284385345177,0.45936375090042003,0.1666666667,0.07656062516538213,0.4473423581390414,0.1666666667,0.07455705970475164,0.14407305750425198,0.1666666667,0.024012176255511098,0.14946818745784,0.1666666666,0.02491136456634212,0.1447473723589434,0.1666666666,0.024124562050174075,0.23344207212750626
scn_0030,prt_0030_00,extended_run_001,alt_006,0.012190610404199997,0.10257234402084786,0.1666666667,0.017095390673560387,0.5551862559188311,0.1666666667,0.09253104267164472,0.6269912674020207,0.1666666667,0.10449854458790316,0.18289565724286297,0.1666666667,0.030482609546573683,0.14987124416168,0.1666666666,0.024978540683621916,0.2426000469748034,0.1666666666,0.0404333411462939,0.31001946930959773
scn_0031,prt_0031_00,extended_run_001,alt_007,0.011620022082149961,0.08119137464532002,0.1666666667,0.013531895776926381,0.43370598809671207,0.1666666667,0.07228433136390887,0.46661838749917256,0.1666666667,0.07776973126541603,0.16890422838746905,0.1666666667,0.02815070473687498,0.14964300883285997,0.1666666666,0.02494050146216713,0.21802534106208585,0.1666666666,0.03633755682914595,0.25301472143443937
scn_0032,prt_0032_00,extended_run_001,alt_008,0.011326366912849994,0.09598919684426932,0.1666666667,0.015998199477244526,0.3120382063782536,0.1666666667,0.0520063677401102,0.30637800202844023,0.1666666667,0.05106300034828597,0.179142834805733,0.1666666667,0.029857139140260263,0.14952554676514,0.1666666666,0.024920924450888296,0.1935475617528309,0.1666666666,0.03225792694590198,0.20610355810269124
scn_0033,prt_0033_00,extended_run_001,alt_009,0.01071998484504999,0.0486807503349069,0.1666666667,0.008113458390773843,0.10832492224727418,0.1666666667,0.01805415371148986,0.1099972255869326,0.1666666667,0.01833287093482201,0.1720890770885125,0.1666666667,0.02868151285382172,0.09928299393802,0.1666666666,0.0165471656497178,0.08229366136243417,0.1666666666,0.013715610221586119,0.10344477176221134
scn_0034,prt_0034_00,extended_run_001,alt_010,0.010753329268950007,0.08219915167621467,0.1666666667,0.013699858615442416,0.10581763864523182,0.1666666667,0.01763627311106589,0.3032275092577963,0.1666666667,0.050537918219740297,0.1659238437547155,0.1666666667,0.027653973964650042,0.09929633170758,0.1666666666,0.016549388611310244,0.09043033191079919,0.1666666666,0.01507172197910451,0.1411491345013134
scn_0035,prt_0035_00,extended_run_001,alt_011,0.5061068220198,0.5737145535592768,0.1666666667,0.09561909227900328,0.6781341721792458,0.1666666667,0.11302236205247876,0.5226558874273992,0.1666666667,0.08710931458865506,0.43350968054885325,0.1666666667,0.07225161343925919,0.5524377288079201,0.1666666666,0.09207295476449084,0.42630405437359664,0.1666666666,0.0710506757005125,0.5311260128243996
scn_0036,prt_0036_00,extended_run_001,alt_000,0.5340352247398,0.5582407627403376,0.1666666667,0.09304012714199762,0.7713305739165208,0.1666666667,0.1285550956784645,0.7681674390092863,0.1666666667,0.1280279065271533,0.38693116397876237,0.1666666667,0.06448852734269143,0.5636090898959201,0.1666666666,0.09393484827841275,0.41170399532559665,0.1666666666,0.06861733252681917,0.5766638374955388
scn_0037,prt_0037_00,extended_run_001,alt_001,0.43864927358625005,0.5061179233735225,0.1666666667,0.084352987245791,0.661768802862399,0.1666666667,0.11029480049912546,0.6046580103473722,0.1666666667,0.10077633507805063,0.33685247753407566,0.1666666667,0.05614207960024102,0.5254547094345001,0.1666666666,0.08757578487071971,0.3539439124218542,0.1666666666,0.05899065204671278,0.4981326393406406
scn_0038,prt_0038_00,extended_run_001,alt_002,0.013892935235050086,0.34587533587100616,0.1666666667,0.057645889323363536,0.42675260299662815,0.1666666667,0.07112543384699645,0.3055100456892645,0.1666666667,0.05091834095839441,0.2558600518772052,0.1666666667,0.04264334198806286,0.35555217409402007,0.1666666666,0.059258695658633204,0.18090419399893423,0.1666666666,0.030150698987762094,0.3117424007632125
scn_0039,prt_0039_00,extended_run_001,alt_003,0.011257943601599985,0.27666135814266946,0.1666666667,0.04611022636633362,0.28439744783729975,0.1666666667,0.04739957464902987,0.14507830045931305,0.1666666667,0.024179716748054785,0.23129534426018092,0.1666666667,0.03854922405107333,0.30450317744064,0.1666666666,0.05075052955313979,0.10144028026056001,0.1666666666,0.016906713369997318,0.22389598473762873
scn_0040,prt_0040_00,extended_run_001,alt_004,0.012058816707450015,0.35969560512330956,0.1666666667,0.05994926753254144,0.296457127236303,0.1666666667,0.04940952121593241,0.25882064433917157,0.1666666667,0.043136774065155946,0.4056725450573514,0.1666666667,0.06761209085641431,0.30482352668298,0.1666666666,0.05080392109350844,0.19922058584760755,0.1666666666,0.03320343096131989,0.30411500572487243
scn_0041,prt_0041_00,extended_run_001,alt_005,0.011307149924299986,0.3422069321566291,0.1666666667,0.05703448870417842,0.1316149252455364,0.1666666667,0.02193582087864323,0.060126624342220235,0.1666666667,0.010021104059040926,0.3972792511315411,0.1666666667,0.06621320853516616,0.30452285996972,0.1666666666,0.050753809974651815,0.174582502473505,0.1666666666,0.029097083733945338,0.2350555158856259
scn_0042,prt_0042_00,extended_run_001,alt_006,0.20905971247899996,0.3551815217269881,0.1666666667,0.059196920299670726,0.6382108022291683,0.1666666667,0.1063684670594684,0.6630065478969177,0.1666666667,0.11050109133825317,0.45718579297960377,0.1666666667,0.07619763217850682,0.3086238849916,0.1666666666,0.05143731414469174,0.21942089936765,0.1666666666,0.03657014987998027,0.44027157490057117
scn_0043,prt_0043_00,extended_run_001,alt_007,0.013323310056199966,0.2681159041881899,0.1666666667,0.04468598404030218,0.495529512780145,0.1666666667,0.08258825214654182,0.45754298178826497,0.1666666667,0.07625716364662892,0.36617439196687074,0.1666666667,0.0610290653400176,0.23032932402247996,0.1666666666,0.03838822065505804,0.12653815851967,0.1666666666,0.021089693078175792,0.3240383789067244
scn_0044,prt_0044_00,extended_run_001,alt_008,0.013765309478899979,0.3843547720434235,0.1666666667,0.06405912868671573,0.4277142671454776,0.1666666667,0.07128571120517008,0.3227891313027988,0.1666666667,0.053798188561226104,0.38778177242831513,0.1666666667,0.06463029541764524,0.38050612379156,0.1666666666,0.06341768727322626,0.36231785831761504,0.1666666666,0.06038630969544799,0.37757732083943146
scn_0045,prt_0045_00,extended_run_001,alt_009,0.45553626808615,0.5888307240593804,0.1666666667,0.09813845402952442,0.616364043130667,0.1666666667,0.10272734054232328,0.6099526863664398,0.1666666667,0.10165878108140505,0.6078910045132552,0.1666666667,0.10131516743913889,0.55721450723446,0.1666666666,0.09286908450192903,0.6144376938301526,0.1666666666,0.10240628226406293,0.5991151098583836
scn_0046,prt_0046_00,extended_run_001,alt_010,0.30743213997234997,0.5151456113680949,0.1666666667,0.085857601911854,0.46640385340499546,0.1666666667,0.07773397558304604,0.4048131865021828,0.1666666667,0.06746886443052423,0.532016416603541,0.1666666667,0.08866940278499072,0.49797285598894,0.1666666666,0.08299547596495847,0.5382262489903226,0.1666666666,0.08970437479583869,0.4924296954712122
scn_0047,prt_0047_00,extended_run_001,alt_011,0.010802936222500004,0.3898877558893903,0.1666666667,0.06498129266122797,0.21637426427359566,0.1666666667,0.03606237738614508,0.11705858172748597,0.1666666667,0.019509763625149612,0.40084982878302655,0.1666666667,0.06680830481053275,0.379321174489,0.1666666666,0.0632201957228786,0.410031027677875,0.1666666666,0.06833850458564378,0.3189204387915778
scn_0048,prt_0048_00,extended_run_001,alt_000,0.011527249537099937,0.4059488309561279,0.1666666667,0.0676581385062196,0.18505385004599179,0.1666666667,0.030842308347167093,0.3123086706688051,0.1666666667,0.0520514451218778,0.4211290538405013,0.1666666667,0.07018817565412118,0.37961089981484,0.1666666666,0.06326848327716594,0.385909537337985,0.1666666666,0.0643182561972702,0.3483268071038218
scn_0049,prt_0049_00,extended_run_001,alt_001,0.1824909003315,0.34094505715561396,0.1666666667,0.05682417620396716,0.5429525719016162,0.1666666667,0.09049209533503444,0.5140386289044909,0.1666666667,0.08567310483454978,0.4667035621955921,0.1666666667,0.07778392704815547,0.3729963601326,0.1666666666,0.06216605999723358,0.388871815116025,0.1666666666,0.06481196916007938,0.43775133257901977
scn_0050,prt_0050_00,extended_run_001,alt_002,0.557746351288,0.5629606814003307,0.1666666667,0.09382678025215381,0.6957206207342361,0.1666666667,0.11595343681223004,0.6457271723080884,0.1666666667,0.10762119540620564,0.5570478269464327,0.1666666667,0.09284130450964038,0.5230985405152,0.1666666666,0.08718309005099344,0.6177112229508,0.1666666666,0.10295187045061927,0.6003776774818426
scn_0051,prt_0051_00,extended_run_001,alt_003,0.62540985322,0.6603059014774354,0.1666666667,0.11005098360158276,0.6344740397663544,0.1666666667,0.10574567331554154,0.5341261596150038,0.1666666667,0.08902102662030482,0.5942719117222267,0.1666666667,0.09904531864018018,0.550163941288,0.1666666666,0.09169399017798907,0.649518448627,0.1666666666,0.10825307472786545,0.6038100670834639
scn_0052,prt_0052_00,extended_run_001,alt_004,0.9774558617981,0.904621975040695,0.1666666667,0.15077032920360323,0.857075298070759,0.1666666667,0.14284588304036233,0.871524382775636,0.1666666667,0.14525406382499015,0.7584090979417519,0.1666666667,0.12640151634890562,0.93098234471924,0.1666666666,0.15516372405780787,0.910859551629335,0.1666666666,0.15180992521083186,0.8722454416865011
scn_0053,prt_0053_00,extended_run_001,alt_005,0.9762859816717999,0.884381192385272,0.1666666667,0.1473968654270247,0.7560321935433592,0.1666666667,0.12600536561576092,0.7109744251789439,0.1666666667,0.11849573755352313,0.7451692592824682,0.1666666667,0.12419487657191701,0.93051439266872,0.1666666666,0.15508573204941906,0.88607509358513,0.1666666666,0.14767918220511667,0.8188577594227615
scn_0054,prt_0054_00,extended_run_001,alt_006,0.36050550156710004,0.6411607422198495,0.1666666667,0.10686012372468028,0.45151034042939153,0.1666666667,0.07525172341994893,0.318276333489857,0.1666666667,0.05304605559225204,0.43744270453216183,0.1666666667,0.0729071174366084,0.68420220062684,0.1666666666,0.11403370005885986,0.646176925548485,0.1666666666,0.1076961542150024,0.529794874447352
scn_0055,prt_0055_00,extended_run_001,alt_007,0.5776571637027,0.7170331389977368,0.1666666667,0.11950552319019056,0.5192293451629518,0.1666666667,0.08653822421113294,0.4970334826722168,0.1666666667,0.08283891379527059,0.5427554094524643,0.1666666667,0.09045923492683589,0.72106286548108,0.1666666666,0.12017714419877581,0.7330133406292784,0.1666666666,0.12216889005601218,0.621687930378218
scn_0056,prt_0056_00,extended_run_001,alt_008,0.977435121304,0.8342137607788661,0.1666666667,0.1390356268242848,0.932120931953516,0.1666666667,0.15535348868999002,0.7677130864112718,0.1666666667,0.12795218109413573,0.7026222552789131,0.1666666667,0.11710370923657291,0.8509740485216,0.1666666666,0.14182900803020174,0.8485606257897332,0.1666666666,0.14142677090838485,0.82270078478357
scn_0057,prt_0057_00,extended_run_001,alt_009,0.9052420863260999,0.8025386120697966,0.1666666667,0.13375643537171739,0.8276366537715838,0.1666666667,0.13793944232285185,0.5888467350113495,0.1666666667,0.09814112252151981,0.7705691903855252,0.1666666667,0.12842819842327316,0.82209683453044,0.1666666666,0.13701613903360021,0.7989180635474682,0.1666666666,0.1331530105379835,0.7684343482109459
scn_0058,prt_0058_00,extended_run_001,alt_010,0.9776846360228499,0.8097164013094358,0.1666666667,0.13495273357856316,0.9012968866940998,0.1666666667,0.1502161478123932,0.8681596694585568,0.1666666667,0.14469327827203146,0.7892823419562576,0.1666666667,0.131547057019019,0.8510738544091401,0.1666666666,0.1418456423447851,0.7998979559413308,0.1666666666,0.1333163259368953,0.8365711849636872
scn_0059,prt_0059_00,extended_run_001,alt_011,0.790063583337,0.7257769464709372,0.1666666667,0.12096282443601541,0.7412153802177934,0.1666666667,0.12353589672767275,0.651430934048697,0.1666666667,0.10857182236316386,0.7011740179351149,0.1666666667,0.11686233634589162,0.7760254333348,0.1666666666,0.12933757217073166,0.7098555875012833,0.1666666666,0.11830926453622352,0.7175797165796988
scn_0060,prt_0060_00,extended_run_001,alt_000,0.9779106210380499,0.8400690936232532,0.1666666667,0.14001151563187783,0.8558737809195904,0.1666666667,0.1426456301817942,0.8613970037891372,0.1666666667,0.14356616732690275,0.8139143396134365,0.1666666667,0.13565238996270323,0.85116424841522,0.1666666666,0.14186070801245906,0.8731020506966508,0.1666666666,0.14551700839123502,0.8492534195069721
scn_0061,prt_0061_00,extended_run_001,alt_001,0.6467405791912,0.7051553650941351,0.1666666667,0.11752589420586103,0.600804668616364,0.1666666667,0.10013411145608747,0.5628858680024638,0.1666666667,0.09381431135250681,0.6687135972723488,0.1666666667,0.11145226623434858,0.71869623167648,0.1666666666,0.11978270523150027,0.7328175360502532,0.1666666666,0.12213625595952105,0.6648455444398251
scn_0062,prt_0062_00,extended_run_001,alt_002,0.36096581141765,0.5835351747479165,0.1666666667,0.09725586247743725,0.3592301969510745,0.1666666667,0.05987169950382009,0.2780283429169251,0.1666666667,0.046338057162088456,0.5401119583306082,0.1666666667,0.09001865973977176,0.60438632456706,0.1666666666,0.10073105405421759,0.6084213673295108,0.1666666666,0.10140356118102371,0.49561889411835885
scn_0063,prt_0063_00,extended_run_001,alt_003,0.6788342443238,0.5670313325850049,0.1666666667,0.09450522211640186,0.7469824682612146,0.1666666667,0.12449707806843519,0.5257724614549566,0.1666666667,0.08762874359335185,0.6519656353222563,0.1666666667,0.10866093924210823,0.65653369772952,0.1666666666,0.1094222829111511,0.6628003188466633,0.1666666666,0.11046671976359054,0.6351809856950388
scn_0064,prt_0064_00,extended_run_001,alt_004,0.6768780220378,0.5814103248716951,0.1666666667,0.09690172083132952,0.8016752802505872,0.1666666667,0.13361254673515371,0.7705108064987837,0.1666666667,0.12841846777548097,0.6600016257763204,0.1666666667,0.11000027098472011,0.65575120881512,0.1666666666,0.10929186809213659,0.6377406410465634,0.1666666666,0.10629010679857787,0.6845149812173988
scn_0065,prt_0065_00,extended_run_001,alt_005,0.730843059708,0.6035598410114931,0.1666666667,0.1005933068553675,0.7413346166039259,0.1666666667,0.1235557694586988,0.5727090858620068,0.1666666667,0.09545151432942475,0.8245463895261964,0.1666666667,0.13742439828185093,0.5823422238832,0.1666666666,0.09705703727504386,0.6999617375644667,0.1666666666,0.11666028954741367,0.6707423157477995
scn_0066,prt_0066_00,extended_run_001,alt_006,0.792531102972,0.5627126440902184,0.1666666667,0.09378544070046015,0.778222197747203,0.1666666667,0.12970369965047457,0.8246812864273592,0.1666666667,0.1374468810987159,0.8340075283154362,0.1666666667,0.13900125474703962,0.5570174411888,0.1666666666,0.09283624016099885,0.6105108860402,0.1666666666,0.10175181429933261,0.6945253306570216
scn_0067,prt_0067_00,extended_run_001,alt_007,0.76383977609585,0.5341186869105318,0.1666666667,0.08901978116955925,0.659496482634523,0.1666666667,0.10991608046107038,0.6556503379236973,0.1666666667,0.10927505634247123,0.8094130876462673,0.1666666667,0.1349021813013583,0.54554091043834,0.1666666666,0.09092348503668728,0.5760939216335474,0.1666666666,0.09601565356718499,0.6300522378783314
scn_0068,prt_0068_00,extended_run_001,alt_008,0.011747397597449971,0.34124847096015776,0.1666666667,0.05687474517140124,0.2885953430028598,0.1666666667,0.048099223843429816,0.23132506437401426,0.1666666667,0.03855417740337988,0.5036759650607077,0.1666666667,0.0839459941935738,0.24470395903897998,0.1666666666,0.04078399315684974,0.3209865891591075,0.1666666666,0.053497764838452144,0.3217558986070866
scn_0069,prt_0069_00,extended_run_001,alt_009,0.011614220449299939,0.32410067219887523,0.1666666667,0.054016778710615894,0.11963561981225307,0.1666666667,0.019939269972696697,0.034841050054388,0.1666666667,0.005806841676892702,0.5054068039957839,0.1666666667,0.08423446734947754,0.24465068817971997,0.1666666666,0.04077511468030995,0.296564977157255,0.1666666666,0.04942749617310484,0.2541999685630976
scn_0070,prt_0070_00,extended_run_001,alt_010,0.97696782000715,0.9291105930647074,0.1666666667,0.15485176554175492,0.9178906221842855,0.1666666667,0.15298177039464395,0.7876570568459761,0.1666666667,0.13127617616725124,0.9607227870808877,0.1666666667,0.16012046454550535,0.8407921280028601,0.1666666666,0.1401320212777572,0.7644387370025025,0.1666666666,0.12740645611612117,0.8667686540430339
