scenario_id,protocol_id,q_pred,q_fact,q_pred_lower,q_pred_upper,uncertainty_score,theta_0,theta_1,theta_2,interval_width,interval_center,is_covered,miss_direction,distance_to_interval,q_pred_class,q_fact_class,dominant_factor,uncertainty_quantile
scn_0022,prt_0022_00,0.4046741189586624,0.507182,0.3532926303974723,0.4560556075198525,0.342543257074601,0.0114535403512,0.70717623518,0.281370224469,0.10276297712238025,0.4046741189586624,False,above_upper,0.0511263924801475,low,medium,theta_1,Q3
scn_0023,prt_0023_00,0.4277817912931846,0.552221,0.3804657685616429,0.4750978140247263,0.3154401515436114,0.0113290013463,0.762703678626,0.225967320028,0.0946320454630834,0.4277817912931846,False,above_upper,0.07712318597527368,low,medium,theta_1,Q2
scn_0024,prt_0024_00,0.3823316470238411,0.539211,0.3349424575868102,0.429720836460872,0.3159279295802061,0.0118774324327,0.763159316635,0.224963250932,0.09477837887406182,0.3823316470238411,False,above_upper,0.109490163539128,low,medium,theta_1,Q2
scn_0025,prt_0025_00,0.4678246734015521,0.608657,0.4114087105583457,0.5242406362447585,0.3761064189547091,0.0108708302075,0.590735939339,0.398393230453,0.11283192568641276,0.4678246734015521,False,above_upper,0.08441636375524153,medium,medium,theta_1,Q3
scn_0026,prt_0026_00,0.2220495117892934,0.55769,0.1673523430700286,0.2767466805085583,0.3646477914617653,0.344495215838,0.64407576834,0.0114290158227,0.10939433743852967,0.22204951178929344,False,above_upper,0.28094331949144175,low,medium,theta_1,Q3
scn_0027,prt_0027_00,0.1511877919773707,0.527851,0.0964896999601145,0.2058858839946269,0.3646539467817081,0.347712871226,0.641346379606,0.0109407491681,0.1093961840345124,0.1511877919773707,False,above_upper,0.32196511600537303,low,medium,theta_1,Q3
scn_0028,prt_0028_00,0.2825815703049772,0.521369,0.2673728122683839,0.2977903283415706,0.1013917202439554,0.0106765299747,0.977507856687,0.0118156133381,0.030417516073186712,0.2825815703049772,False,above_upper,0.22357867165842937,low,medium,theta_1,Q1
scn_0029,prt_0029_00,0.2334420721275062,0.500635,0.2181842230716557,0.2486999211833568,0.1017189937056702,0.0114642770796,0.977352754276,0.0111829686448,0.0305156981117011,0.23344207212750623,False,above_upper,0.25193507881664323,low,medium,theta_1,Q1
scn_0030,prt_0030_00,0.3100194693095977,0.564906,0.2947362297107062,0.3253027089084893,0.1018882639926102,0.0105529569729,0.977256432623,0.0121906104043,0.030566479197783103,0.31001946930959773,False,above_upper,0.23960329109151074,low,medium,theta_1,Q1
scn_0031,prt_0031_00,0.2530147214344393,0.506092,0.2378798452592662,0.2681495976096124,0.1008991745011538,0.0106285291797,0.977751448738,0.011620022082,0.03026975235034618,0.25301472143443926,False,above_upper,0.2379424023903876,low,medium,theta_1,Q1
scn_0032,prt_0032_00,0.2061035581026912,0.511435,0.170092268122387,0.2421148480829954,0.2400752665353615,0.120195443244,0.868478189843,0.0113263669127,0.0720225799606084,0.2061035581026912,False,above_upper,0.26932015191700454,low,medium,theta_1,Q2
scn_0033,prt_0033_00,0.1034447717622113,0.464828,0.0484037742461704,0.1584857692782522,0.3669399834402729,0.357746961257,0.631533053898,0.0107199848451,0.1100819950320818,0.1034447717622113,False,above_upper,0.3063422307217478,low,medium,theta_1,Q3
scn_0034,prt_0034_00,0.1411491345013134,0.508468,0.086464785418259,0.1958334835843677,0.3645623272203621,0.348635704376,0.640610966355,0.0107533292689,0.1093686981661087,0.14114913450131333,False,above_upper,0.31263451641563234,low,medium,theta_1,Q3
scn_0035,prt_0035_00,0.5311260128243996,0.751511,0.4729931185830291,0.5892589070657701,0.3875526282758034,0.0126472097224,0.481245968258,0.50610682202,0.116265788482741,0.5311260128243996,False,above_upper,0.16225209293422993,medium,high,theta_2,Q4
scn_0036,prt_0036_00,0.5766638374955388,0.770114,0.5188404775950268,0.6344871973960509,0.3854890660034135,0.0122179252634,0.453746849997,0.53403522474,0.11564671980102403,0.5766638374955388,False,above_upper,0.1356268026039491,medium,high,theta_2,Q4
scn_0037,prt_0037_00,0.4981326393406406,0.638811,0.4403667401587502,0.555898538522531,0.385105994545936,0.0127687107275,0.548582015686,0.438649273586,0.1155317983637808,0.4981326393406406,False,above_upper,0.082912461477469,medium,medium,theta_1,Q4
scn_0038,prt_0038_00,0.3117424007632125,0.59849,0.2532921904248452,0.3701926111015798,0.389668068922449,0.483909323465,0.5021977413,0.0138929352351,0.11690042067673462,0.31174240076321247,False,above_upper,0.22829738889842016,low,medium,theta_1,Q4
scn_0039,prt_0039_00,0.2238959847376287,0.541172,0.2084128737422855,0.2393790957329719,0.1032207399689549,0.976606483961,0.0121355724372,0.0112579436014,0.030966221990686382,0.2238959847376287,False,above_upper,0.3017929042670281,low,medium,theta_0,Q1
scn_0040,prt_0040_00,0.3041150057248724,0.627403,0.2884000783148142,0.3198299331349307,0.1047661827337218,0.975839894867,0.0121012884256,0.0120588167075,0.03142985482011651,0.30411500572487243,False,above_upper,0.30757306686506936,low,medium,theta_0,Q2
scn_0041,prt_0041_00,0.2350555158856259,0.603405,0.21980546144007,0.2503055703311818,0.1016670296370393,0.977378754426,0.0113140956498,0.0113071499244,0.030500108891111793,0.2350555158856259,False,above_upper,0.3530994296688182,low,medium,theta_0,Q1
scn_0042,prt_0042_00,0.4402715749005711,0.576805,0.3617565064493839,0.5187866433517584,0.5234337896745817,0.331241484254,0.459698803267,0.209059712479,0.1570301369023745,0.4402715749005711,False,above_upper,0.05801835664824162,low,medium,theta_1,Q4
scn_0043,prt_0043_00,0.3240383789067244,0.555923,0.267453259673394,0.3806234981400547,0.3772341282222022,0.381783299046,0.604893390898,0.0133233100564,0.11317023846666069,0.3240383789067244,False,above_upper,0.17529950185994525,low,medium,theta_1,Q3
scn_0044,prt_0044_00,0.3775773208394314,0.599576,0.319911889129955,0.4352427525489079,0.3844362113965094,0.567322470702,0.418912219819,0.0137653094788,0.11533086341895288,0.3775773208394314,False,above_upper,0.16433324745109212,low,medium,theta_0,Q4
scn_0045,prt_0045_00,0.5991151098583836,0.76391,0.541086533326154,0.6571436863906132,0.3868571768815307,0.531519102554,0.0129446293597,0.455536268086,0.11605715306445918,0.5991151098583836,False,above_upper,0.10676631360938682,medium,high,theta_0,Q4
scn_0046,prt_0046_00,0.4924296954712122,0.625358,0.4390458804785618,0.5458135104638626,0.3558920999510027,0.679377200318,0.0131906597093,0.307432139972,0.10676762998530082,0.4924296954712122,False,above_upper,0.07954448953613735,medium,medium,theta_0,Q3
scn_0047,prt_0047_00,0.3189204387915778,0.58454,0.3040078739147557,0.3338330036683998,0.0994170991788137,0.978481099093,0.0107159646846,0.0108029362226,0.029825129753644097,0.3189204387915777,False,above_upper,0.25070699633160015,low,medium,theta_0,Q1
scn_0048,prt_0048_00,0.3483268071038218,0.647886,0.333130288220194,0.3635233259874496,0.1013101258908518,0.977552622828,0.010920127635,0.0115272495372,0.03039303776725555,0.3483268071038218,False,above_upper,0.2843626740125504,low,medium,theta_0,Q1
scn_0049,prt_0049_00,0.4377513325790197,0.554276,0.3619804105168455,0.513522254641194,0.5051394804144951,0.521547583367,0.295961516302,0.182490900332,0.15154184412434857,0.43775133257901977,False,above_upper,0.04075374535880594,low,medium,theta_0,Q4
scn_0050,prt_0050_00,0.6003776774818426,0.766244,0.5260070528793624,0.6747483020843227,0.4958041640165342,0.247901466856,0.194352181856,0.557746351288,0.14874124920496024,0.6003776774818426,False,above_upper,0.09149569791567735,medium,high,theta_2,Q4
scn_0051,prt_0051_00,0.6038100670834639,0.730333,0.5353696181632952,0.6722505160036325,0.4562696594677908,0.245054389087,0.129535757693,0.62540985322,0.1368808978403373,0.6038100670834639,False,above_upper,0.05808248399636751,medium,high,theta_2,Q4
scn_0052,prt_0052_00,0.8722454416865011,0.846419,0.8570189107383127,0.8874719726346895,0.1015102063212559,0.0113550282522,0.0111891099496,0.977455861798,0.030453061896376754,0.8722454416865011,False,below_lower,0.010599910738312679,high,high,theta_2,Q1
scn_0053,prt_0053_00,0.8188577594227615,0.817295,0.8032770968419969,0.8344384220035261,0.1038710838717641,0.0120585595507,0.0116554587777,0.976285981672,0.031161325161529252,0.8188577594227615,True,covered,0.0,high,high,theta_2,Q1
scn_0054,prt_0054_00,0.529794874447352,0.675978,0.4744869691516351,0.5851027797430688,0.3687193686381125,0.628191347097,0.0113031513358,0.360505501567,0.11061581059143372,0.529794874447352,False,above_upper,0.09087522025693118,medium,medium,theta_0,Q3
scn_0055,prt_0055_00,0.621687930378218,0.710776,0.5648510672525098,0.6785247935039262,0.3789124208380551,0.411092706155,0.0112501301426,0.577657163703,0.11367372625141647,0.621687930378218,False,above_upper,0.032251206496073714,medium,high,theta_2,Q3
scn_0056,prt_0056_00,0.82270078478357,0.749607,0.8074679239718815,0.8379336455952585,0.1015524054112569,0.0112122243581,0.0113526543379,0.977435121304,0.030465721623377018,0.82270078478357,False,below_lower,0.05786092397188147,high,high,theta_2,Q1
scn_0057,prt_0057_00,0.7684343482109459,0.747745,0.7379046822518185,0.7989640141700733,0.2035311063941828,0.0836900376237,0.0110678760501,0.905242086326,0.061059331918254856,0.7684343482109459,True,covered,0.0,high,high,theta_2,Q2
scn_0058,prt_0058_00,0.8365711849636872,0.767542,0.821414394659089,0.8517279752682854,0.1010452686973207,0.0111322847871,0.0111830791902,0.977684636023,0.03031358060919631,0.8365711849636872,False,below_lower,0.05387239465908911,high,high,theta_2,Q1
scn_0059,prt_0059_00,0.7175797165796988,0.745762,0.6727186125818219,0.7624408205775757,0.2990740266525128,0.198769264657,0.011167152006,0.790063583337,0.08972220799575381,0.7175797165796988,True,covered,0.0,high,high,theta_2,Q2
scn_0060,prt_0060_00,0.8492534195069721,0.795024,0.8341657152547588,0.8643411237591854,0.1005846950147551,0.0110606533174,0.0110287256445,0.977910621038,0.03017540850442657,0.8492534195069721,False,below_lower,0.039141715254758846,high,high,theta_2,Q1
scn_0061,prt_0061_00,0.6648455444398251,0.669087,0.6103420375667544,0.7193490513128958,0.3633567124871381,0.342168314733,0.0110911060756,0.646740579191,0.10900701374614141,0.6648455444398251,True,covered,0.0,medium,medium,theta_2,Q3
scn_0062,prt_0062_00,0.4956188941183588,0.624429,0.4403467592132582,0.5508910290234594,0.3684808993673374,0.627924573061,0.0111096155217,0.360965811418,0.11054426981020121,0.4956188941183588,False,above_upper,0.07353797097654058,medium,medium,theta_0,Q3
scn_0063,prt_0063_00,0.6351809856950388,0.682637,0.5818713882621589,0.6884905831279187,0.3553973162191993,0.308453690107,0.0127120655694,0.678834244324,0.10661919486575977,0.6351809856950388,True,covered,0.0,medium,medium,theta_2,Q3
scn_0064,prt_0064_00,0.6845149812173988,0.711624,0.6312344635447013,0.7377954988900964,0.3552034511513174,0.311018495062,0.0121034829004,0.676878022038,0.10656103534539518,0.6845149812173988,True,covered,0.0,medium,high,theta_2,Q3
scn_0065,prt_0065_00,0.6707423157477995,0.685896,0.6204409254137376,0.7210437060818614,0.3353426022270791,0.255241382849,0.013915557443,0.730843059708,0.10060278066812378,0.6707423157477995,True,covered,0.0,medium,medium,theta_2,Q3
scn_0066,prt_0066_00,0.6945253306570216,0.598118,0.6496739497633012,0.739376711550742,0.299009205958136,0.012333762895,0.195135134133,0.792531102972,0.08970276178744085,0.6945253306570216,False,below_lower,0.051555949763301134,medium,medium,theta_2,Q2
scn_0067,prt_0067_00,0.6300522378783314,0.56435,0.5826031538629244,0.6775013218937385,0.3163272267693801,0.0124644872393,0.223695736665,0.763839776096,0.09489816803081408,0.6300522378783314,False,below_lower,0.018253153862924365,medium,medium,theta_2,Q2
scn_0068,prt_0068_00,0.3217558986070866,0.540179,0.3061457051089911,0.337366092105182,0.1040679566539696,0.976188162451,0.0120644399516,0.0117473975975,0.031220386996190896,0.32175589860708653,False,above_upper,0.20281290789481798,low,medium,theta_0,Q1
scn_0069,prt_0069_00,0.2541999685630976,0.513015,0.2383776520571647,0.2700222850690305,0.1054821100395525,0.975473245063,0.0129125344878,0.0116142204494,0.031644633011865764,0.25419996856309757,False,above_upper,0.24299271493096952,low,medium,theta_0,Q2
scn_0070,prt_0070_00,0.8667686540430339,0.804149,0.8513937878603256,0.8821435202257423,0.102499107884722,0.0115798099373,0.0114523700554,0.976967820007,0.03074973236541667,0.8667686540430339,False,below_lower,0.0472447878603256,high,high,theta_2,Q1
scn_0071,prt_0071_00,0.7806639600011394,0.805919,0.74403143931802,0.8172964806842588,0.2442168045541294,0.124926994656,0.0112911954407,0.863781809904,0.07326504136623879,0.7806639600011394,True,covered,0.0,high,high,theta_2,Q2
scn_0072,prt_0072_00,0.8660088236271137,0.833431,0.8507791913614869,0.8812384558927405,0.1015308817708453,0.0114283550831,0.0111262799574,0.977445364959,0.030459264531253583,0.8660088236271137,False,below_lower,0.01734819136148691,high,high,theta_2,Q1
scn_0073,prt_0073_00,0.7885809648001294,0.811625,0.7577934231805237,0.8193685064197351,0.2052502774640383,0.0851776649192,0.0111246063062,0.903697728775,0.06157508323921146,0.7885809648001294,True,covered,0.0,high,high,theta_2,Q2
scn_0074,prt_0074_00,0.5979983767828385,0.673135,0.5402727079832805,0.6557240455823965,0.384837791997053,0.480214315643,0.011074233721,0.508711450635,0.11545133759911597,0.5979983767828385,False,above_upper,0.01741095441760354,medium,medium,theta_2,Q4
scn_0075,prt_0075_00,0.6914577614358011,0.859155,0.6427629695475634,0.7401525533240387,0.3246319459215847,0.244140059488,0.0110953990506,0.744764541461,0.09738958377647533,0.6914577614358011,False,above_upper,0.11900244667596127,medium,high,theta_2,Q2
scn_0076,prt_0076_00,0.5273013624499808,0.723171,0.4713604040230019,0.5832423208769597,0.372939722846526,0.378709893452,0.0112735566905,0.610016549857,0.11188191685395782,0.5273013624499808,False,above_upper,0.1399286791230403,medium,high,theta_2,Q3
scn_0077,prt_0077_00,0.6779032641324036,0.806525,0.6293710977059309,0.7264354305588764,0.3235477761764849,0.011369431708,0.240996856731,0.747633711561,0.09706433285294547,0.6779032641324036,False,above_upper,0.08008956944112366,medium,high,theta_2,Q2
scn_0078,prt_0078_00,0.4811239873575072,0.64937,0.4241187367446247,0.5381292379703897,0.3800350040858832,0.0119958553456,0.578216741231,0.409787403423,0.114010501225765,0.48112398735750717,False,above_upper,0.11124076202961031,medium,medium,theta_1,Q4
scn_0079,prt_0079_00,0.3950584489844607,0.577056,0.321203337582178,0.4689135603867433,0.4923674093485511,0.158619865094,0.546758589399,0.294621545507,0.1477102228045653,0.39505844898446063,False,above_upper,0.1081424396132567,low,medium,theta_1,Q4
scn_0080,prt_0080_00,0.5820395404070667,0.787307,0.5262527468825862,0.6378263339315473,0.3719119568298704,0.0114402068584,0.372737309681,0.61582248346,0.11157358704896114,0.5820395404070667,False,above_upper,0.14948066606845267,medium,high,theta_2,Q3
scn_0081,prt_0081_00,0.517433669838566,0.650111,0.4605087444521132,0.5743585952250188,0.3794995025763518,0.0117293771058,0.409379825825,0.578890797069,0.11384985077290555,0.517433669838566,False,above_upper,0.07575240477498124,medium,medium,theta_2,Q4
scn_0082,prt_0082_00,0.252332094186144,0.609942,0.1964595169380327,0.3082046714342554,0.3724838483207424,0.630554036702,0.355264783013,0.0141811802855,0.11174515449622269,0.25233209418614405,False,above_upper,0.3017373285657446,low,medium,theta_0,Q3
scn_0083,prt_0083_00,0.2711513060066019,0.645881,0.2133485186692161,0.3289540933439878,0.3853519155825723,0.559332735973,0.426983052974,0.0136842110526,0.1156055746747717,0.2711513060066019,False,above_upper,0.31692690665601225,low,medium,theta_0,Q4
scn_0084,prt_0084_00,0.4174394517814315,0.570873,0.3645775721488276,0.4703013314140354,0.3524125308840262,0.0122869471545,0.685305974393,0.302407078452,0.10572375926520783,0.4174394517814315,False,above_upper,0.10057166858596456,low,medium,theta_1,Q3
scn_0085,prt_0085_00,0.306775777572413,0.566084,0.2915682084347309,0.3219833467100951,0.101383794251214,0.0105593902159,0.977508836436,0.0119317733478,0.030415138275364184,0.30677577757241303,False,above_upper,0.24410065328990493,low,medium,theta_1,Q1
scn_0086,prt_0086_00,0.2589487346623929,0.544776,0.2439012649745144,0.2739962043502714,0.1003164645858564,0.0105758916841,0.978038664957,0.0113854433586,0.030094939375756996,0.2589487346623929,False,above_upper,0.27077979564972865,low,medium,theta_1,Q1
scn_0087,prt_0087_00,0.2033426392026228,0.523879,0.1878460826111711,0.2188391957940745,0.1033103772763448,0.0124456312348,0.97655558478,0.0109987839854,0.030993113182903376,0.2033426392026228,False,above_upper,0.30503980420592547,low,medium,theta_1,Q1
scn_0088,prt_0088_00,0.2509005574623346,0.574077,0.1941669261584261,0.3076341887662431,0.3782242086927233,0.403152694708,0.585261854133,0.0115854511595,0.113467262607817,0.2509005574623346,False,above_upper,0.26644281123375685,low,medium,theta_1,Q3
scn_0089,prt_0089_00,0.2701941323950409,0.607655,0.2145632745189021,0.3258249902711797,0.3708723858409254,0.369190396593,0.619488537953,0.0113210654546,0.11126171575227764,0.2701941323950409,False,above_upper,0.2818300097288202,low,medium,theta_1,Q3
scn_0090,prt_0090_00,0.2465825936074916,0.598887,0.1885951745387213,0.3045700126762619,0.3865827937918021,0.489113052862,0.498888797022,0.0119981501159,0.11597483813754059,0.24658259360749157,False,above_upper,0.29431698732373807,low,medium,theta_1,Q4
scn_0091,prt_0091_00,0.3498771147997808,0.552493,0.3341375852557927,0.3656166443437689,0.1049301969599208,0.0111285746832,0.975738930607,0.0131324947098,0.03147905908797621,0.3498771147997808,False,above_upper,0.18687635565623112,low,medium,theta_1,Q2
scn_0092,prt_0092_00,0.3005472911639543,0.531713,0.285215441179027,0.3158791411488817,0.1022123332328493,0.0111420272634,0.97710787588,0.0117500968567,0.03066369996985474,0.30054729116395434,False,above_upper,0.21583385885111828,low,medium,theta_1,Q1
scn_0093,prt_0093_00,0.2535947877862792,0.510904,0.2382699443950381,0.2689196311775204,0.102165622608274,0.0112581494046,0.977132161107,0.0116096894885,0.030649686782482283,0.25359478778627925,False,above_upper,0.24198436882247965,low,medium,theta_1,Q1
scn_0094,prt_0094_00,0.196937010122133,0.46483,0.1410772245610519,0.2527967956832141,0.3723985704072076,0.376499504991,0.612258180049,0.0112423149602,0.11171957112216221,0.196937010122133,False,above_upper,0.2120332043167859,low,medium,theta_1,Q3
scn_0095,prt_0095_00,0.27980144314909,0.528677,0.263602537232311,0.2960003490658691,0.1079927061118601,0.0141817113476,0.974184026584,0.011634262068,0.03239781183355811,0.27980144314909006,False,above_upper,0.23267665093413087,low,medium,theta_1,Q2
scn_0096,prt_0096_00,0.2173015247985566,0.521898,0.1595316831634464,0.2750713664336668,0.3851322775674015,0.508548187012,0.480208077469,0.0112437355185,0.1155396832702204,0.2173015247985566,False,above_upper,0.24682663356633316,low,medium,theta_0,Q4
scn_0097,prt_0097_00,0.2360941946697116,0.552456,0.1792940929005041,0.2928942964389192,0.3786673451280503,0.408930732621,0.579766682397,0.011302584982,0.11360020353841507,0.23609419466971165,False,above_upper,0.25956170356108077,low,medium,theta_1,Q3
scn_0098,prt_0098_00,0.2887927682771811,0.498297,0.2732246938348984,0.3043608427194638,0.1037871629485513,0.0122524704911,0.976325254696,0.0114222748127,0.031136148884565396,0.2887927682771811,False,above_upper,0.1939361572805362,low,medium,theta_1,Q1
scn_0099,prt_0099_00,0.2093401144314953,0.420477,0.1660423335329185,0.2526378953300721,0.2886518726571784,0.18254794842,0.806207449466,0.0112446021137,0.08659556179715358,0.2093401144314953,False,above_upper,0.1678391046699279,low,low,theta_1,Q2
scn_0100,prt_0100_00,0.2440354185458808,0.518644,0.2284954659477687,0.2595753711439929,0.1035996839874139,0.0113898950071,0.976418779576,0.0121913254174,0.031079905196224167,0.2440354185458808,False,above_upper,0.2590686288560071,low,medium,theta_1,Q1
scn_0101,prt_0101_00,0.2783992679758679,0.551928,0.2631627666911666,0.2936357692605691,0.1015766752313413,0.0109488071315,0.977420961202,0.0116302316662,0.030473002569402496,0.2783992679758679,False,above_upper,0.25829223073943086,low,medium,theta_1,Q1
scn_0102,prt_0102_00,0.2284413509796064,0.512731,0.212654106558645,0.2442285954005678,0.1052482961397425,0.0131847152959,0.975580626391,0.0112346583129,0.03157448884192279,0.22844135097960638,False,above_upper,0.26850240459943225,low,medium,theta_1,Q2
scn_0103,prt_0103_00,0.1547919424507336,0.478864,0.0974552113933144,0.2121286735081528,0.382244873716128,0.443851504936,0.545309313021,0.0108391820431,0.11467346211483839,0.15479194245073358,False,above_upper,0.2667353264918472,low,medium,theta_1,Q4
scn_0104,prt_0104_00,0.2560869268498783,0.548669,0.181789299947658,0.3303845537520986,0.4953175126814682,0.505713428221,0.35317946774,0.141107104039,0.14859525380444058,0.25608692684987827,False,above_upper,0.2182844462479014,low,medium,theta_0,Q4
scn_0105,prt_0105_00,0.8399199120056352,0.897463,0.8247084312054316,0.8551313928058388,0.1014098720013571,0.0108303780562,0.0116677259368,0.977501896007,0.03042296160040725,0.8399199120056352,False,above_upper,0.04233160719416118,high,high,theta_2,Q1
scn_0106,prt_0106_00,0.7930499432660242,0.824795,0.777870546788113,0.8082293397439354,0.1011959765194083,0.0109138999679,0.0114770936245,0.977609006408,0.030358792955822445,0.7930499432660242,False,above_upper,0.01656566025606454,high,high,theta_2,Q1
scn_0107,prt_0107_00,0.8356830036876524,0.881866,0.820488169619768,0.8508778377555367,0.101298893785896,0.0108018735567,0.0116416587104,0.977556467733,0.03038966813576871,0.8356830036876524,False,above_upper,0.030988162244463324,high,high,theta_2,Q1
scn_0108,prt_0108_00,0.7774918178034327,0.820561,0.7623228805234974,0.792660755083368,0.1011262485329022,0.0109127008969,0.0114438478752,0.977643451228,0.03033787455987058,0.7774918178034327,False,above_upper,0.02790024491663201,high,high,theta_2,Q1
scn_0109,prt_0109_00,0.6431766735978286,0.682168,0.5944395451612626,0.6919138020343946,0.3249141895771065,0.241812363347,0.0118692961723,0.74631834048,0.09747425687313194,0.6431766735978286,True,covered,0.0,medium,medium,theta_2,Q3
scn_0110,prt_0110_00,0.7041734509586858,0.730596,0.6687126305581107,0.7396342713592609,0.2364054693371674,0.115626859812,0.0115736075011,0.872799532687,0.07092164080115015,0.7041734509586858,True,covered,0.0,high,high,theta_2,Q2
